allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.7:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.7:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.7:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.7:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.81:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.353 | connect to site: 172.19.0.46:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.7:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.76:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.81:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.354 | connect to site: 172.19.0.46:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.355 | connect to site: 172.19.0.76:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.7:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.7:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.7:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.76:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.7:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.76:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.7:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.81:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.46:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.76:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:31:04.356 | connect to site: 172.19.0.76:13713 (attempt 0)
