allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f038737f000, 0x7f03c957f000)
cpu0 owns [0x7f0387400000, 0x7f038a000000)
cpu1 owns [0x7f038a000000, 0x7f038cc00000)
cpu2 owns [0x7f038cc00000, 0x7f038f800000)
cpu3 owns [0x7f038f800000, 0x7f0392400000)
cpu4 owns [0x7f0392400000, 0x7f0395000000)
cpu5 owns [0x7f0395000000, 0x7f0397c00000)
cpu6 owns [0x7f0397c00000, 0x7f039a800000)
cpu7 owns [0x7f039a800000, 0x7f039d400000)
cpu8 owns [0x7f039d400000, 0x7f03a0000000)
cpu9 owns [0x7f03a0000000, 0x7f03a2c00000)
cpu10 owns [0x7f03a2c00000, 0x7f03a5800000)
cpu11 owns [0x7f03a5800000, 0x7f03a8400000)
cpu12 owns [0x7f03a8400000, 0x7f03ab000000)
cpu13 owns [0x7f03ab000000, 0x7f03adc00000)
cpu14 owns [0x7f03adc00000, 0x7f03b0800000)
cpu15 owns [0x7f03b0800000, 0x7f03b3400000)
cpu16 owns [0x7f03b3400000, 0x7f03b6000000)
cpu17 owns [0x7f03b6000000, 0x7f03b8c00000)
cpu18 owns [0x7f03b8c00000, 0x7f03bb800000)
cpu19 owns [0x7f03bb800000, 0x7f03be400000)
cpu20 owns [0x7f03be400000, 0x7f03c1000000)
cpu21 owns [0x7f03c1000000, 0x7f03c3c00000)
cpu22 owns [0x7f03c3c00000, 0x7f03c6800000)
cpu23 owns [0x7f03c6800000, 0x7f03c9400000)
Database Benchmark:
  pid: 773870
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:09.938 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.084 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.085 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.089 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.089 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.089 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.089 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.091 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.092 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.092 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.095 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.096 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.101 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.101 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.101 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.101 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.111 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.112 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.58:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.113 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.20:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.114 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.58:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.115 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.116 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.33:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.10:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.117 | connect to site: 172.19.0.10:7104 (attempt 0)
