allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.392 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.393 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.394 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.395 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.395 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.395 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.409 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.409 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.409 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.410 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.410 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.426 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.427 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.428 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.429 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.430 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.431 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.432 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.432 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.432 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.432 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.432 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.433 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.434 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.435 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.436 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.437 | connect to site: 20.242.21.226:7514 (attempt 0)
