Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50fd600000, 0x7f513f800000)
cpu0 owns [0x7f50fd600000, 0x7f5100200000)
cpu1 owns [0x7f5100200000, 0x7f5102e00000)
cpu2 owns [0x7f5102e00000, 0x7f5105a00000)
cpu3 owns [0x7f5105a00000, 0x7f5108600000)
cpu4 owns [0x7f5108600000, 0x7f510b200000)
cpu5 owns [0x7f510b200000, 0x7f510de00000)
cpu6 owns [0x7f510de00000, 0x7f5110a00000)
cpu7 owns [0x7f5110a00000, 0x7f5113600000)
cpu8 owns [0x7f5113600000, 0x7f5116200000)
cpu9 owns [0x7f5116200000, 0x7f5118e00000)
cpu10 owns [0x7f5118e00000, 0x7f511ba00000)
cpu11 owns [0x7f511ba00000, 0x7f511e600000)
cpu12 owns [0x7f511e600000, 0x7f5121200000)
cpu13 owns [0x7f5121200000, 0x7f5123e00000)
cpu14 owns [0x7f5123e00000, 0x7f5126a00000)
cpu15 owns [0x7f5126a00000, 0x7f5129600000)
cpu16 owns [0x7f5129600000, 0x7f512c200000)
cpu17 owns [0x7f512c200000, 0x7f512ee00000)
cpu18 owns [0x7f512ee00000, 0x7f5131a00000)
cpu19 owns [0x7f5131a00000, 0x7f5134600000)
cpu20 owns [0x7f5134600000, 0x7f5137200000)
cpu21 owns [0x7f5137200000, 0x7f5139e00000)
cpu22 owns [0x7f5139e00000, 0x7f513ca00000)
cpu23 owns [0x7f513ca00000, 0x7f513f600000)
Database Benchmark:
  pid: 75685
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:27.705 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.916 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.917 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.918 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.919 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.920 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.921 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.922 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.923 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.924 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.925 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.926 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.927 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.928 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.929 | connect to site: 20.12.42.68:9804 (attempt 0)
