allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70c877f000, 0x7f710a97f000)
cpu0 owns [0x7f70c8800000, 0x7f70cb400000)
cpu1 owns [0x7f70cb400000, 0x7f70ce000000)
cpu2 owns [0x7f70ce000000, 0x7f70d0c00000)
cpu3 owns [0x7f70d0c00000, 0x7f70d3800000)
cpu4 owns [0x7f70d3800000, 0x7f70d6400000)
cpu5 owns [0x7f70d6400000, 0x7f70d9000000)
cpu6 owns [0x7f70d9000000, 0x7f70dbc00000)
cpu7 owns [0x7f70dbc00000, 0x7f70de800000)
cpu8 owns [0x7f70de800000, 0x7f70e1400000)
cpu9 owns [0x7f70e1400000, 0x7f70e4000000)
cpu10 owns [0x7f70e4000000, 0x7f70e6c00000)
cpu11 owns [0x7f70e6c00000, 0x7f70e9800000)
cpu12 owns [0x7f70e9800000, 0x7f70ec400000)
cpu13 owns [0x7f70ec400000, 0x7f70ef000000)
cpu14 owns [0x7f70ef000000, 0x7f70f1c00000)
cpu15 owns [0x7f70f1c00000, 0x7f70f4800000)
cpu16 owns [0x7f70f4800000, 0x7f70f7400000)
cpu17 owns [0x7f70f7400000, 0x7f70fa000000)
cpu18 owns [0x7f70fa000000, 0x7f70fcc00000)
cpu19 owns [0x7f70fcc00000, 0x7f70ff800000)
cpu20 owns [0x7f70ff800000, 0x7f7102400000)
cpu21 owns [0x7f7102400000, 0x7f7105000000)
cpu22 owns [0x7f7105000000, 0x7f7107c00000)
cpu23 owns [0x7f7107c00000, 0x7f710a800000)
Database Benchmark:
  pid: 63829
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.362 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.529 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.530 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.531 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.119.187.240:11701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.532 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.533 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.538 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.539 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.540 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.119.187.240:11706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.541 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.12.43.52:11806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.542 | connect to site: 20.98.251.234:11507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.543 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.544 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.544 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.544 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.545 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.546 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.547 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.547 | connect to site: 20.98.251.234:11506 (attempt 0)
