allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.12.43.52:11801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.413 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.414 | connect to site: 20.98.251.234:11502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.415 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.119.187.240:11708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.416 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.12.43.52:11808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.161.4.243:11603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.417 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.119.187.240:11710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.418 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.12.43.52:11810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.419 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.161.4.243:11604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.98.251.234:11514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.98.251.234:11511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.161.4.243:11605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.420 | connect to site: 20.161.4.243:11614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.421 | connect to site: 20.161.4.243:11611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.421 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.422 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.12.43.52:11809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.12.43.52:11805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.423 | connect to site: 20.119.187.240:11711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.119.187.240:11712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.424 | connect to site: 20.98.251.234:11506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.161.4.243:11613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.161.4.243:11610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.98.251.234:11513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.12.43.52:11813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.425 | connect to site: 20.161.4.243:11612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.98.251.234:11512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.98.251.234:11504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.98.251.234:11503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.119.187.240:11713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.98.251.234:11505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.426 | connect to site: 20.12.43.52:11813 (attempt 0)
