Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f594a17f000, 0x7f598c37f000)
cpu0 owns [0x7f594a200000, 0x7f594ce00000)
cpu1 owns [0x7f594ce00000, 0x7f594fa00000)
cpu2 owns [0x7f594fa00000, 0x7f5952600000)
cpu3 owns [0x7f5952600000, 0x7f5955200000)
cpu4 owns [0x7f5955200000, 0x7f5957e00000)
cpu5 owns [0x7f5957e00000, 0x7f595aa00000)
cpu6 owns [0x7f595aa00000, 0x7f595d600000)
cpu7 owns [0x7f595d600000, 0x7f5960200000)
cpu8 owns [0x7f5960200000, 0x7f5962e00000)
cpu9 owns [0x7f5962e00000, 0x7f5965a00000)
cpu10 owns [0x7f5965a00000, 0x7f5968600000)
cpu11 owns [0x7f5968600000, 0x7f596b200000)
cpu12 owns [0x7f596b200000, 0x7f596de00000)
cpu13 owns [0x7f596de00000, 0x7f5970a00000)
cpu14 owns [0x7f5970a00000, 0x7f5973600000)
cpu15 owns [0x7f5973600000, 0x7f5976200000)
cpu16 owns [0x7f5976200000, 0x7f5978e00000)
cpu17 owns [0x7f5978e00000, 0x7f597ba00000)
cpu18 owns [0x7f597ba00000, 0x7f597e600000)
cpu19 owns [0x7f597e600000, 0x7f5981200000)
cpu20 owns [0x7f5981200000, 0x7f5983e00000)
cpu21 owns [0x7f5983e00000, 0x7f5986a00000)
cpu22 owns [0x7f5986a00000, 0x7f5989600000)
cpu23 owns [0x7f5989600000, 0x7f598c200000)
Database Benchmark:
  pid: 50386
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.537 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.736 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.737 | connect to site: 20.119.234.161:13701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.738 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.739 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.740 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.119.234.161:13701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.119.234.161:13701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.741 | connect to site: 20.12.43.255:13801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.742 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.742 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.743 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.743 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.743 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.743 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.22.210.204:13606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.744 | connect to site: 20.7.74.198:13502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.745 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.12.43.255:13803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.119.234.161:13706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.746 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.7.74.198:13504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.747 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.748 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.119.234.161:13702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.12.43.255:13805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.7.74.198:13505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.749 | connect to site: 20.12.43.255:13802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.12.43.255:13804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.750 | connect to site: 20.22.210.204:13604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.7.74.198:13503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.7.74.198:13506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.119.234.161:13705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.751 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.752 | connect to site: 20.119.234.161:13704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:58.752 | connect to site: 20.12.43.255:13807 (attempt 0)
