allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.998 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.999 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.97.161.36:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.000 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.97.161.36:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.001 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 172.177.48.119:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.97.161.36:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.002 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.018 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.018 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.018 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.018 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.018 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.019 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.021 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.021 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.030 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.031 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 172.177.48.119:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.038 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 172.177.48.119:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.039 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.97.161.36:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.97.161.36:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.040 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 172.177.48.119:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.041 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 172.177.48.119:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.042 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.043 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.043 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.043 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.043 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.043 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.044 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.044 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.044 | connect to site: 172.177.48.119:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.044 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.044 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.045 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.045 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.048 | connect to site: 20.97.161.36:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.97.161.36:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.97.161.36:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.049 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 172.177.48.119:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 20.97.161.36:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.050 | connect to site: 20.97.161.36:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 172.177.48.119:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 20.97.161.36:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 20.97.161.36:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 20.97.161.36:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 172.177.48.119:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.051 | connect to site: 172.177.48.119:7610 (attempt 0)
