allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.078 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.078 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.079 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.079 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.079 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.079 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.079 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.080 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.081 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.7.75.5:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.7.75.5:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.082 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.083 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.75.5:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.084 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.65.59.224:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.085 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.65.59.224:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.65.59.224:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.086 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.7.75.5:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.087 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.088 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.65.59.224:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.089 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.090 | connect to site: 20.230.88.107:7201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.75.5:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.091 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.73.161:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.092 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.65.59.224:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.093 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.65.59.224:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.094 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.095 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.230.88.107:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.096 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.7.75.5:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.65.59.224:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.7.75.5:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.7.73.161:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.65.59.224:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.097 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.7.75.5:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.098 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.65.59.224:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.65.59.224:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.65.59.224:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.75.5:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.75.5:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.65.59.224:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.099 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.100 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.100 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.100 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.100 | connect to site: 20.65.59.224:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.100 | connect to site: 20.230.88.107:7203 (attempt 0)
